Juventus
Turin
https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Juventus_FC_2017_logo.svg/380px-Juventus_FC_2017_logo.svg.png
GK Szczesny Poland
LB Cambiaso Italy
CB Bremer Brazil
CB Gatti Italy
RB Danilo Brazil
DM Locatelli Italy
CM Rabiot France
CAM McKennie United_States
LW Yildiz Turkey
ST Vlahovic Serbia
RW Chiesa Italy
Juventus Football Club, commonly known as Juventus or colloquially as Juve, is an Italian professional football club based in Turin, Piedmont, that competes in the Serie A, the top tier of the Italian football league system. Founded in 1897 by a group of Torinese students, the club has worn a black and white striped home kit since 1903 and has played home matches in different grounds around its city, the latest being the 41,507-capacity Juventus Stadium. Nicknamed la Vecchia Signora ("the Old Lady"), the club has won 36 official league titles, 14 Coppa Italia trophies and nine Italian Super Cups, the most of any Italian club.
