Arsenal
London
https://upload.wikimedia.org/wikipedia/en/thumb/5/53/Arsenal_FC.svg/380px-Arsenal_FC.svg.png
GK Raya Spain
LB Timber Netherlands
CB Gabriel Brazil
CB Saliba France
RB White England
DM Partey Ghana
CM Rice England
CAM Odegaard Norway
LW Martinelli Brazil
ST Jesus Brazil
RW Saka England
The Arsenal Football Club is a professional football club based in Islington, North London, England. They compete in the Premier League, the top tier of English football. In domestic football, Arsenal have won 13 league titles (including one unbeaten title), a record 14 FA Cups, 2 League Cups, 17 FA Community Shields and a Football League Centenary Trophy. In European football, they have won one European Cup Winners' Cup and one Inter-Cities Fairs Cup. In terms of trophies won, it is the third-most successful club in English football.
