Benfica
Lisbon
https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/SL_Benfica_logo.svg/380px-SL_Benfica_logo.svg.png
GK Trubin Ukraine
LB Grimaldo Spain
CB Otamendi Argentina
CB Silva Portugal
RB Bah Denmark
DM Florentino Portugal
CM Neres Brazil
CAM Kokcu Turkey
LW Di_Maria Argentina
ST Ramos Portugal
RW Joao_Mario Portugal
Sport Lisboa e Benfica, commonly known as Benfica, is a professional football club based in Lisbon, Portugal, that competes in the Primeira Liga, the top flight of Portuguese football. Founded on 28 February 1904 as Sport Lisboa, Benfica is one of the "Big Three" clubs in Portugal that have never been relegated from Primeira Liga, along with rivals Sporting CP and Porto. Benfica are nicknamed As Águias (The Eagles), for the symbol atop the club's crest, and Os Encarnados (The Reds), for the shirt colour. Since 2003, their home ground has been the Estádio da Luz, which replaced the original one built in 1954.
