Borussia Dortmund
Dortmund
https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Borussia_Dortmund_logo.svg/380px-Borussia_Dortmund_logo.svg.png
GK Kobel Switzerland
LB Ryerson Norway
CB Hummels Germany
CB Schlotterbeck Germany
RB Meunier Belgium
DM Can Germany
CM Brandt Germany
CAM Sabitzer Austria
LW Adeyemi Germany
ST Fullkrug Germany
RW Sancho England
Ballspielverein Borussia 09 e. V. Dortmund, commonly known as Borussia Dortmund, BVB, or simply Dortmund, is a German professional sports club based in Dortmund, North Rhine-Westphalia. It is best known for its men's professional football team, which plays in the Bundesliga, the top tier of the German football league system. The club have won eight league championships, five DFB-Pokals, one UEFA Champions League, one Intercontinental Cup, and one UEFA Cup Winners' Cup. Founded in 1909 by eighteen football players from Dortmund, the football team is part of a large membership-based sports club with more than 145,000 members, making Borussia Dortmund the second largest sports club by membership in Germany.
