Real Madrid
Madrid
https://upload.wikimedia.org/wikipedia/en/thumb/5/56/Real_Madrid_CF.svg/380px-Real_Madrid_CF.svg.png
GK Courtois Belgium
LB Mendy France
CB Rudiger Germany
CB Militao Brazil
RB Carvajal Spain
DM Tchouameni France
CM Valverde Uruguay
CAM Bellingham England
LW Vinicius_Jr Brazil
ST Mbappe France
RW Rodrygo Brazil
Real Madrid Club de Fútbol, commonly referred to as Real Madrid, is a Spanish professional football club based in Madrid. The club competes in La Liga, the top tier of Spanish football. Founded in 1902 as Madrid Football Club, the club has worn a white home kit since its inception. The word real is Spanish for "royal" and was bestowed to the club by King Alfonso XIII in 1920 together with the royal crown in the emblem. Real Madrid is one of the most successful clubs in the world, having won a record 15 European Cup/UEFA Champions League titles and 36 La Liga titles.
