Inter Milan
Milan
https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/FC_Internazionale_Milano_2021.svg/380px-FC_Internazionale_Milano_2021.svg.png
GK Sommer Switzerland
LWB Bastoni Italy
CB Acerbi Italy
CB Pavard France
RWB Darmian Italy
DM Calhanoglu Turkey
CM Barella Italy
CM Mkhitaryan Armenia
LW Dimarco Italy
ST Thuram France
ST Lautaro_Martinez Argentina
Football Club Internazionale Milano, commonly referred to as Internazionale or simply Inter, and colloquially known as Inter Milan in English-speaking countries, is an Italian professional football club based in Milan, Lombardy. Inter is the only Italian side to have always competed in the top flight of Italian football since its debut in 1909. Founded in 1908 following a schism within the Milan Cricket and Football Club (now AC Milan), Inter won its first championship in 1910. Since its formation, the club has won 36 domestic trophies, including 20 league titles, nine Coppa Italia, and eight Supercoppa Italiana.
