Bayer Leverkusen
Leverkusen
https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Bayer_04_Leverkusen_logo.svg/380px-Bayer_04_Leverkusen_logo.svg.png
GK Hradecky Finland
LB Grimaldo Spain
CB Tah Germany
CB Tapsoba Burkina_Faso
RB Frimpong Netherlands
DM Xhaka Switzerland
CM Palacios Argentina
CAM Wirtz Germany
LW Adli France
ST Boniface Nigeria
RW Hofmann Germany
Bayer 04 Leverkusen Fußball GmbH, also known as Bayer 04 Leverkusen or simply Bayer Leverkusen, is a German professional football club based in Leverkusen, North Rhine-Westphalia. The club competes in the Bundesliga, the top tier of German football, and plays its home matches at the BayArena. The club was founded in 1904 by employees of the German pharmaceutical company Bayer, whose headquarters are in Leverkusen and from which the club draws its name. Bayer Leverkusen have never won the Bundesliga, finishing runners-up on five occasions. The club has won one DFB-Pokal and one UEFA Cup.
