Roma
Rome
https://upload.wikimedia.org/wikipedia/en/thumb/f/f7/AS_Roma_logo_%282017%29.svg/380px-AS_Roma_logo_%282017%29.svg.png
GK Rui_Patricio Portugal
LB Spinazzola Italy
CB Smalling England
CB Mancini Italy
RB Karsdorp Netherlands
DM Cristante Italy
CM Pellegrini Italy
CAM Bove Italy
LW Zalewski Poland
ST Dybala Argentina
RW El_Shaarawy Italy
Associazione Sportiva Roma, commonly referred to as Roma, is an Italian professional football club based in Rome, Lazio. Founded by a merger in 1927, Roma has participated in the top tier of Italian football for all of its history with the exception of the 1951–52 season. Roma has won Serie A three times, in 1941–42, 1982–83 and 2000–01, as well as nine Coppa Italia titles and two Supercoppa Italiana titles. In European competitions, Roma won the Inter-Cities Fairs Cup in 1960–61 and the UEFA Europa Conference League in 2021–22, while they finished runners-up in the 1983–84 European Cup and the 1990–91 UEFA Cup.
