Manchester United
Manchester
https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Manchester_United_FC_crest.svg/380px-Manchester_United_FC_crest.svg.png
GK Onana Cameroon
LB Shaw England
CB Martinez Argentina
CB Varane France
RB Dalot Portugal
DM Casemiro Brazil
CM Fernandes Portugal
CAM Mount England
LW Rashford England
ST Hojlund Denmark
RW Antony Brazil
Manchester United Football Club, commonly referred to as Man United, or simply United, is an English professional football club based in Old Trafford, Greater Manchester. The club competes in the Premier League, the top division in the English football league system. Nicknamed the Red Devils, they were founded as Newton Heath LYR Football Club in 1878, but changed their name to Manchester United in 1902. Manchester United have won a record 20 League titles, 12 FA Cups, six League Cups and a record 21 FA Community Shields. They have won the European Cup/UEFA Champions League three times, and the UEFA Europa League, the UEFA Cup Winners' Cup, the UEFA Super Cup and the Intercontinental Cup once each.
