Liverpool
Liverpool
https://upload.wikimedia.org/wikipedia/en/thumb/0/0c/Liverpool_FC.svg/380px-Liverpool_FC.svg.png
GK Alisson Brazil
LB Robertson Scotland
CB Van_Dijk Netherlands
CB Konate France
RB Alexander-Arnold England
DM Endo Japan
CM Mac_Allister Argentina
CAM Szoboszlai Hungary
LW Diaz Colombia
ST Nunez Uruguay
RW Salah Egypt
Liverpool Football Club is a professional football club based in Liverpool, England. The club competes in the Premier League, the top tier of English football. Founded in 1892, the club joined the Football League the following year and has played its home games at Anfield since its formation. Liverpool is one of the most valuable and widely supported clubs in the world. The club has won six European Cups, more than any other English club, three UEFA Cups, four UEFA Super Cups, one FIFA Club World Cup, nineteen League titles, eight FA Cups, a record nine League Cups and sixteen FA Community Shields.
