Chelsea
London
https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Chelsea_FC.svg/380px-Chelsea_FC.svg.png
GK Sanchez Spain
LB Chilwell England
CB Colwill England
CB Silva Brazil
RB James England
DM Caicedo Ecuador
CM Enzo_Fernandez Argentina
CAM Gallagher England
LW Sterling England
ST Jackson Senegal
RW Palmer England
Chelsea Football Club is an English professional football club based in Fulham, West London. Founded in 1905, the club competes in the Premier League, the top tier of English football. Domestically, the club has won six league titles, eight FA Cups, five League Cups, and four FA Community Shields. Internationally, they have won the UEFA Champions League twice, the UEFA Europa League twice, the UEFA Cup Winners' Cup twice, and the UEFA Super Cup twice. Chelsea are one of five clubs to have won all three pre-1999 main European club competitions, and the only club to have won all three major European competitions twice.
