Aston Villa
Birmingham
https://upload.wikimedia.org/wikipedia/en/thumb/f/f9/Aston_Villa_FC_crest_%282016%29.svg/380px-Aston_Villa_FC_crest_%282016%29.svg.png
GK Martinez Argentina
LB Digne France
CB Torres Colombia
CB Konsa England
RB Cash Poland
DM Kamara France
CM McGinn Scotland
CAM Douglas_Luiz Brazil
LW Bailey Jamaica
ST Watkins England
RW Diaby France
Aston Villa Football Club, commonly referred to as Villa, is an English professional football club based in Aston, Birmingham. The club, founded in 1874, competes in the Premier League, the top tier of the English football league system. The team have played at their home ground, Villa Park, since 1897. Aston Villa is one of the oldest and most successful clubs in England, having won the Football League First Division seven times, the FA Cup seven times, the League Cup five times, and the European Cup and European (UEFA) Super Cup once. Villa are one of only five English clubs to have won the European Cup, and the last club outside the "traditional top six" to win the English top-flight.
