Sevilla
Seville
https://upload.wikimedia.org/wikipedia/en/thumb/3/3b/Sevilla_FC_logo.svg/380px-Sevilla_FC_logo.svg.png
GK Nyland Norway
LB Acuna Argentina
CB Bade France
CB Gudelj Serbia
RB Jesus_Navas Spain
DM Fernando Brazil
CM Rakitic Croatia
CAM Suso Spain
LW Ocampos Argentina
ST En-Nesyri Morocco
RW Lamela Argentina
Sevilla Fútbol Club is a Spanish professional football club based in Seville, Andalusia, Spain, that competes in La Liga, the top tier of Spanish football. Founded on 25 January 1890, it is the oldest football club in Spain. Sevilla plays its home games at the Ramón Sánchez Pizjuán Stadium, which seats 43,883. Sevilla has won one national league title, in the 1945–46 season, along with five Spanish cups and one Spanish super cup. At international level, Sevilla has won the UEFA Europa League seven times, the most of any club. They are also the most successful club in Andalusian football, having won twenty-three Andalusian Cups.
