Barcelona
Barcelona
https://upload.wikimedia.org/wikipedia/en/thumb/4/47/FC_Barcelona_%28crest%29.svg/380px-FC_Barcelona_%28crest%29.svg.png
GK Ter_Stegen Germany
LB Balde Spain
CB Araujo Uruguay
CB Kounde France
RB Cancelo Portugal
DM Busquets Spain
CM De_Jong Netherlands
CAM Pedri Spain
LW Raphinha Brazil
ST Lewandowski Poland
RW Yamal Spain
Futbol Club Barcelona, commonly known as Barcelona and familiarly as Barça, is a professional football club based in Barcelona, Catalonia, Spain, that competes in La Liga, the top flight of Spanish football. Founded in 1899 by a group of Swiss, Catalan, German, and English footballers led by Joan Gamper, the club has become a symbol of Catalan culture and Catalanism, hence the motto "Més que un club" (More than a club). Barcelona is one of the most widely supported teams in the world, and the club has one of the largest social media followings in the world among sports teams.
