Atletico Madrid
Madrid
https://upload.wikimedia.org/wikipedia/en/thumb/f/f4/Atletico_Madrid_2017_logo.svg/380px-Atletico_Madrid_2017_logo.svg.png
GK Oblak Slovenia
LB Hermoso Spain
CB Gimenez Uruguay
CB Savic Montenegro
RB Molina Argentina
DM Witsel Belgium
CM De_Paul Argentina
CAM Koke Spain
LW Griezmann France
ST Morata Spain
RW Lino Brazil
Club Atlético de Madrid, S.A.D., commonly referred to as Atlético Madrid or simply Atlético, is a Spanish professional football club based in Madrid that plays in La Liga. The club play their home games at the Riyadh Air Metropolitano, which has a capacity of 70,460. Founded on 26 April 1903 as Athletic Club Sucursal de Madrid by three Basque students living in Madrid, they became independent in 1921 and were renamed as Club Atlético de Madrid. Atlético have won La Liga on 11 occasions, including a league and cup double in 1996, the Copa del Rey on 10 occasions, and the Supercopa de España three times.
