Manchester City
Manchester
https://upload.wikimedia.org/wikipedia/en/thumb/e/eb/Manchester_City_FC_badge.svg/380px-Manchester_City_FC_badge.svg.png
GK Ederson Brazil
LB Gvardiol Croatia
CB Dias Portugal
CB Akanji Switzerland
RB Walker England
DM Rodri Spain
CM De_Bruyne Belgium
CAM Silva Portugal
LW Grealish England
ST Haaland Norway
RW Foden England
Manchester City Football Club is an English professional football club based in Manchester that competes in the Premier League, the top flight of English football. Founded in 1880 as St. Mark's (West Gorton), they became Ardwick Association Football Club in 1887 and Manchester City in 1894. The club's home ground is the City of Manchester Stadium in east Manchester, to which they moved in 2003, having played at Maine Road since 1923. Manchester City adopted their sky blue home shirts in 1894, the first season with the current name.
