Monaco
Monaco
https://upload.wikimedia.org/wikipedia/en/thumb/c/cf/LogoASMonacoFC2021.svg/692px-LogoASMonacoFC2021.svg.png
GK Majecki Poland
LB Henrique Brazil
CB Disasi France
CB Maripan Chile
RB Vanderson Brazil
DM Camara Guinea
CM Fofana France
CAM Diatta Senegal
LW Ben_Yedder France
ST Embolo Switzerland
RW Golovin Russia
Association Sportive de Monaco Football Club SA, commonly referred to as AS Monaco or Monaco, is a professional football club based in Fontvieille, Monaco. Although not in France, it is a member of the French Football Federation (FFF) and currently competes in Ligue 1, the top tier of French football. Founded in 1924, the team plays its home matches at the Stade Louis II. Monaco is one of the most successful clubs in French football, having won eight league titles, five Coupe de France trophies and one Coupe de la Ligue. The club has competed at the highest level of European football, and in 2004 they were runners-up in the UEFA Champions League.
