Paris Saint-Germain
Paris
https://upload.wikimedia.org/wikipedia/en/thumb/a/a7/Paris_Saint-Germain_F.C..svg/380px-Paris_Saint-Germain_F.C..svg.png
GK Donnarumma Italy
LB Mendes Portugal
CB Marquinhos Brazil
CB Skriniar Slovakia
RB Hakimi Morocco
DM Vitinha Portugal
CM Fabian_Ruiz Spain
CAM Zaire-Emery France
LW Dembele France
ST Ramos Portugal
RW Barcola France
Paris Saint-Germain Football Club, commonly referred to as Paris Saint-Germain or simply PSG, is a professional football club based in Paris, France. They compete in Ligue 1, the top division of French football. As France's most successful club, they have won 50 official honours, including twelve league titles and one major European trophy. Their home ground is the Parc des Princes, located in the 16th arrondissement of Paris near the Bois de Boulogne. PSG are the most popular football club in France and one of the most widely supported teams in the world.
